ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x20bea7d
  Start of program headers:          52 (bytes into file)
  Start of section headers:          21915104 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         9
  Size of section headers:           40 (bytes)
  Number of section headers:         14425
  Section header string table index: 14424

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [282] .rodata.bk_p[...] PROGBITS        02020a6b 020a6b 000035 01 AMS  0   0  1
  [283] .rodata.bk_p[...] PROGBITS        02020aa0 020aa0 000037 01 AMS  0   0  1
  [284] .rodata.bk_p[...] PROGBITS        02020ad7 020ad7 00003a 01 AMS  0   0  1
  [285] .rodata.pm_d[...] PROGBITS        02020b11 020b11 0000d0 01 AMS  0   0  1
  [286] .rodata.pm_d[...] PROGBITS        02020be1 020be1 0000e8 01 AMS  0   0  1
  [287] .rodata.pm_d[...] PROGBITS        02020cc9 020cc9 000022 01 AMS  0   0  1
  [288] .rodata.pm_p[...] PROGBITS        02020ceb 020ceb 000026 01 AMS  0   0  1
  [289] .rodata.main[...] PROGBITS        02020d11 020d11 000074 01 AMS  0   0  1
  [290] .rodata.bk_f[...] PROGBITS        02020d88 020d88 0000f0 00   A  0   0  4
  [291] .rodata.dump[...] PROGBITS        02020e78 020e78 0000b4 01 AMS  0   0  1
  [292] .rodata.cm_b[...] PROGBITS        02020f2c 020f2c 000062 01 AMS  0   0  1
  [293] .rodata.cm_b[...] PROGBITS        02020f8e 020f8e 00003e 01 AMS  0   0  1
  [294] .rodata.prin[...] PROGBITS        02020fcc 020fcc 000075 01 AMS  0   0  1
  [295] .rodata.cm_b[...] PROGBITS        02021041 021041 000075 01 AMS  0   0  1
  [296] .rodata.cm_b[...] PROGBITS        020210b6 0210b6 00074b 01 AMS  0   0  1
  [297] .rodata.rtos[...] PROGBITS        02021801 021801 000017 01 AMS  0   0  1
  [298] .rodata.rtos[...] PROGBITS        02021818 021818 000001 01 AMS  0   0  1
  [299] .rodata.__FU[...] PROGBITS        02021819 021819 0000eb 00   A  0   0  1
  [300] .rodata.__FU[...] PROGBITS        02021904 021904 00008c 00   A  0   0  1
  [301] .rodata.__FU[...] PROGBITS        02021990 021990 0000a5 00   A  0   0  1
  [302] .rodata.stac[...] PROGBITS        02021a35 021a35 0000a0 01 AMS  0   0  1
  [303] .rodata.rtos[...] PROGBITS        02021ad5 021ad5 000095 01 AMS  0   0  1
  [304] .rodata.rtos[...] PROGBITS        02021b6a 021b6a 000057 01 AMS  0   0  1
  [305] .rodata.rtos[...] PROGBITS        02021bc1 021bc1 000090 01 AMS  0   0  1
  [306] .rodata.rtos[...] PROGBITS        02021c51 021c51 00002c 01 AMS  0   0  1
  [307] .rodata.os_m[...] PROGBITS        02021c7d 021c7d 000017 01 AMS  0   0  1
  [308] .rodata.os_r[...] PROGBITS        02021c94 021c94 00000f 01 AMS  0   0  1
  [309] .rodata.os_m[...] PROGBITS        02021ca3 021ca3 000025 01 AMS  0   0  1
  [310] .rodata.os_f[...] PROGBITS        02021cc8 021cc8 000023 01 AMS  0   0  1
  [311] .rodata.bk_p[...] PROGBITS        02021ceb 021ceb 000015 01 AMS  0   0  1
  [312] .rodata.__wr[...] PROGBITS        02021d00 021d00 000017 01 AMS  0   0  1
  [313] .rodata.__wr[...] PROGBITS        02021d17 021d17 000017 01 AMS  0   0  1
  [314] .rodata.bk_n[...] PROGBITS        02021d2e 021d2e 000016 01 AMS  0   0  1
  [315] .rodata.bk_n[...] PROGBITS        02021d44 021d44 000001 01 AMS  0   0  1
  [316] .rodata.host[...] PROGBITS        02021d45 021d45 000029 01 AMS  0   0  1
  [317] .rodata.host[...] PROGBITS        02021d6e 021d6e 00002a 01 AMS  0   0  1
  [318] .rodata.host[...] PROGBITS        02021d98 021d98 000088 01 AMS  0   0  1
  [319] .rodata.wpa_[...] PROGBITS        02021e20 021e20 00001f 01 AMS  0   0  1
  [320] .rodata.wpa_[...] PROGBITS        02021e3f 021e3f 000023 01 AMS  0   0  1
  [321] .rodata.ac_be.1   PROGBITS        02021e64 021e64 000028 00   A  0   0  4
  [322] .rodata.ac_bk.0   PROGBITS        02021e8c 021e8c 000028 00   A  0   0  4
  [323] .rodata.ac_vi.2   PROGBITS        02021eb4 021eb4 000028 00   A  0   0  4
  [324] .rodata.ac_vo.3   PROGBITS        02021edc 021edc 000028 00   A  0   0  4
  [325] .rodata.txq_be.5  PROGBITS        02021f04 021f04 000020 00   A  0   0  4
  [326] .rodata.txq_bk.4  PROGBITS        02021f24 021f24 000020 00   A  0   0  4
  [327] .rodata.txq_vi.6  PROGBITS        02021f44 021f44 000020 00   A  0   0  4
  [328] .rodata.txq_vo.7  PROGBITS        02021f64 021f64 000020 00   A  0   0  4
  [329] .rodata.host[...] PROGBITS        02021f84 021f84 000005 01 AMS  0   0  1
  [330] .rodata.host[...] PROGBITS        02021f89 021f89 000001 01 AMS  0   0  1
  [331] .rodata.host[...] PROGBITS        02021f8a 021f8a 00000c 01 AMS  0   0  1
  [332] .rodata.host[...] PROGBITS        02021f96 021f96 000011 01 AMS  0   0  1
  [333] .rodata.ap_s[...] PROGBITS        02021fa7 021fa7 00001e 01 AMS  0   0  1
  [334] .rodata.ap_s[...] PROGBITS        02021fc5 021fc5 00001f 01 AMS  0   0  1
  [335] .rodata.wpa_[...] PROGBITS        02021fe4 021fe4 00000d 01 AMS  0   0  1
  [336] .rodata.wpa_[...] PROGBITS        02021ff1 021ff1 000007 01 AMS  0   0  1
  [337] .rodata.wpa_[...] PROGBITS        02021ff8 021ff8 000017 01 AMS  0   0  1
  [338] .rodata.wpa_[...] PROGBITS        0202200f 02200f 000014 01 AMS  0   0  1
  [339] .rodata.host[...] PROGBITS        02022023 022023 000001 01 AMS  0   0  1
  [340] .rodata.cb.1      PROGBITS        02022024 022024 000050 00   A  0   0  4
  [341] .rodata.CSWT[...] PROGBITS        02022074 022074 000010 00   A  0   0  2
  [342] .rodata.CSWT[...] PROGBITS        02022084 022084 000038 00   A  0   0  1
  [343] .rodata.CSWTCH.84 PROGBITS        020220bc 0220bc 00000b 00   A  0   0  1
  [344] .rodata.cn_o[...] PROGBITS        020220c7 0220c7 000012 00   A  0   0  1
  [345] .rodata.cn_o[...] PROGBITS        020220dc 0220dc 000008 00   A  0   0  4
  [346] .rodata.eu_o[...] PROGBITS        020220e4 0220e4 00001c 00   A  0   0  1
  [347] .rodata.eu_o[...] PROGBITS        02022100 022100 0000b8 00   A  0   0  4
  [348] .rodata.glob[...] PROGBITS        020221b8 0221b8 0000d9 00   A  0   0  1
  [349] .rodata.jp_o[...] PROGBITS        02022291 022291 00002a 00   A  0   0  1
  [350] .rodata.jp_o[...] PROGBITS        020222bc 0222bc 000008 00   A  0   0  4
  [351] .rodata.us_o[...] PROGBITS        020222c4 0222c4 000026 00   A  0   0  1
  [352] .rodata.us_o[...] PROGBITS        020222ec 0222ec 00000c 00   A  0   0  4
  [353] .rodata.rsn_[...] PROGBITS        020222f8 0222f8 000009 01 AMS  0   0  1
  [354] .rodata.even[...] PROGBITS        02022301 022301 000008 01 AMS  0   0  1
  [355] .rodata.wpa_[...] PROGBITS        02022309 022309 00005e 01 AMS  0   0  1
  [356] .rodata.driv[...] PROGBITS        02022367 022367 0003a4 01 AMS  0   0  1
  [357] .rodata.CSWTCH.9  PROGBITS        02022710 022710 000020 00   A  0   0  8
  [358] .rodata.wpa_[...] PROGBITS        02022730 022730 000008 00   A  0   0  4
  [359] .rodata.l2_p[...] PROGBITS        02022738 022738 000017 01 AMS  0   0  1
  [360] .rodata.__l2[...] PROGBITS        0202274f 02274f 000029 01 AMS  0   0  1
  [361] .rodata.l2_p[...] PROGBITS        02022778 022778 000028 01 AMS  0   0  1
  [362] .rodata.wpa_[...] PROGBITS        020227a0 0227a0 000007 01 AMS  0   0  1
  [363] .rodata.wpa_[...] PROGBITS        020227a7 0227a7 000075 01 AMS  0   0  1
  [364] .rodata.null_rsc  PROGBITS        0202281c 02281c 000008 00   A  0   0  1
  [365] .rodata._wpa[...] PROGBITS        02022824 022824 00000a 01 AMS  0   0  1
  [366] .rodata.eloo[...] PROGBITS        0202282e 02282e 000017 01 AMS  0   0  1
  [367] .rodata.eloo[...] PROGBITS        02022845 022845 000012 01 AMS  0   0  1
  [368] .rodata.eloo[...] PROGBITS        02022857 022857 00004d 01 AMS  0   0  1
  [369] .rodata.CSWTCH.36 PROGBITS        020228a4 0228a4 00000c 00   A  0   0  4
  [370] .rodata.wpa_[...] PROGBITS        020228b0 0228b0 000005 01 AMS  0   0  1
  [371] .rodata.wpa_[...] PROGBITS        020228b5 0228b5 000078 01 AMS  0   0  1
  [372] .rodata.wpa_[...] PROGBITS        0202292d 02292d 000005 01 AMS  0   0  1
  [373] .rodata.wpa_[...] PROGBITS        02022932 022932 000020 01 AMS  0   0  1
  [374] .rodata.wpa_[...] PROGBITS        02022952 022952 00000c 01 AMS  0   0  1
  [375] .rodata.wpas[...] PROGBITS        0202295e 02295e 00002e 01 AMS  0   0  1
  [376] .rodata.wlan[...] PROGBITS        0202298c 02298c 000005 01 AMS  0   0  1
  [377] .rodata.wpas[...] PROGBITS        02022991 022991 000016 01 AMS  0   0  1
  [378] .rodata.up_to_ac  PROGBITS        020229a7 0229a7 000008 00   A  0   0  1
  [379] .rodata.wpa_[...] PROGBITS        020229af 0229af 000016 01 AMS  0   0  1
  [380] .rodata.wpa_[...] PROGBITS        020229c5 0229c5 000005 01 AMS  0   0  1
  [381] .rodata.wpas[...] PROGBITS        020229ca 0229ca 000009 01 AMS  0   0  1
  [382] .rodata.he16[...] PROGBITS        020229d4 0229d4 000070 00   A  0   0  4
  [383] .rodata.he20[...] PROGBITS        02022a44 022a44 000070 00   A  0   0  4
  [384] .rodata.he40[...] PROGBITS        02022ab4 022ab4 000070 00   A  0   0  4
  [385] .rodata.he80[...] PROGBITS        02022b24 022b24 000070 00   A  0   0  4
  [386] .rodata.vht1[...] PROGBITS        02022b94 022b94 000060 00   A  0   0  4
  [387] .rodata.vht2[...] PROGBITS        02022bf4 022bf4 000058 00   A  0   0  4
  [388] .rodata.vht4[...] PROGBITS        02022c4c 022c4c 000060 00   A  0   0  4
  [389] .rodata.vht8[...] PROGBITS        02022cac 022cac 000060 00   A  0   0  4
  [390] .rodata.radi[...] PROGBITS        02022d0c 022d0c 000009 01 AMS  0   0  1
  [391] .rodata.wpa_[...] PROGBITS        02022d15 022d15 000008 01 AMS  0   0  1
  [392] .rodata.wpa_[...] PROGBITS        02022d1d 022d1d 000011 01 AMS  0   0  1
  [393] .rodata.wpas[...] PROGBITS        02022d2e 022d2e 00000c 01 AMS  0   0  1
  [394] .rodata.wpas[...] PROGBITS        02022d3a 022d3a 00000c 01 AMS  0   0  1
  [395] .rodata.CSWT[...] PROGBITS        02022d46 022d46 000008 00   A  0   0  2
  [396] .rodata.Td0       PROGBITS        02022d50 022d50 000400 00   A  0   0  4
  [397] .rodata.Td4s      PROGBITS        02023150 023150 000100 00   A  0   0  1
  [398] .rodata.Te0       PROGBITS        02023250 023250 000400 00   A  0   0  4
  [399] .rodata.rcons     PROGBITS        02023650 023650 00000a 00   A  0   0  1
  [400] .rodata.sae_[...] PROGBITS        0202365a 02365a 000018 01 AMS  0   0  1
  [401] .rodata.sae_[...] PROGBITS        02023672 023672 000010 01 AMS  0   0  1
  [402] .rodata.sae_[...] PROGBITS        02023682 023682 000034 01 AMS  0   0  1
  [403] .rodata.ke_s[...] PROGBITS        020236b6 0236b6 000017 01 AMS  0   0  1
  [404] .rodata.fsoc[...] PROGBITS        020236cd 0236cd 000027 01 AMS  0   0  1
  [405] .rodata.fsoc[...] PROGBITS        020236f4 0236f4 000017 01 AMS  0   0  1
  [406] .rodata.hand[...] PROGBITS        0202370b 02370b 000018 01 AMS  0   0  1
  [407] .rodata.ieee[...] PROGBITS        02023723 023723 00002c 01 AMS  0   0  1
  [408] .rodata.CSWTCH.91 PROGBITS        0202374f 02374f 00000d 00   A  0   0  1
  [409] .rodata.ocv_[...] PROGBITS        0202375c 02375c 0001ab 01 AMS  0   0  1
  [410] .rodata.star[...] PROGBITS        02023907 023907 000005 01 AMS  0   0  1
  [411] .rodata.wpa_[...] PROGBITS        0202390c 02390c 000017 01 AMS  0   0  1
  [412] .rodata.host[...] PROGBITS        02023923 023923 00000b 01 AMS  0   0  1
  [413] .rodata.host[...] PROGBITS        0202392e 02392e 000019 01 AMS  0   0  1
  [414] .rodata.host[...] PROGBITS        02023947 023947 00001b 01 AMS  0   0  1
  [415] .rodata.wpa_[...] PROGBITS        02023962 023962 000007 01 AMS  0   0  1
  [416] .rodata.host[...] PROGBITS        02023969 023969 000036 01 AMS  0   0  1
  [417] .rodata.wpa_[...] PROGBITS        0202399f 02399f 000036 01 AMS  0   0  1
  [418] .rodata.host[...] PROGBITS        020239d5 0239d5 000028 01 AMS  0   0  1
  [419] .rodata.wpa_[...] PROGBITS        020239fd 0239fd 000023 01 AMS  0   0  1
  [420] .rodata.host[...] PROGBITS        02023a20 023a20 000044 01 AMS  0   0  1
  [421] .rodata.host[...] PROGBITS        02023a64 023a64 000017 01 AMS  0   0  1
  [422] .rodata.host[...] PROGBITS        02023a7b 023a7b 000011 01 AMS  0   0  1
  [423] .rodata.hand[...] PROGBITS        02023a8c 023a8c 00009f 01 AMS  0   0  1
  [424] .rodata.rfc1[...] PROGBITS        02023b2b 023b2b 000006 00   A  0   0  1
  [425] .rodata.wpa_[...] PROGBITS        02023b34 023b34 000238 00   A  0   0  4
  [426] .rodata.wpa_[...] PROGBITS        02023d6c 023d6c 00000c 01 AMS  0   0  1
  [427] .rodata.wpa_[...] PROGBITS        02023d78 023d78 000011 01 AMS  0   0  1
  [428] .rodata.wpa_[...] PROGBITS        02023d89 023d89 000008 01 AMS  0   0  1
  [429] .rodata.__FU[...] PROGBITS        02023d91 023d91 000087 00   A  0   0  1
  [430] .rodata.__FU[...] PROGBITS        02023e18 023e18 000065 00   A  0   0  1
  [431] .rodata.__FU[...] PROGBITS        02023e80 023e80 00007c 00   A  0   0  4
  [432] .rodata.wpa_[...] PROGBITS        02023efc 023efc 000050 01 AMS  0   0  1
  [433] .rodata.hmac[...] PROGBITS        02023f4c 023f4c 000001 01 AMS  0   0  1
  [434] .rodata.SHA1[...] PROGBITS        02023f4d 023f4d 000002 01 AMS  0   0  1
  [435] .rodata.drag[...] PROGBITS        02023f4f 023f4f 000002 01 AMS  0   0  1
  [436] .rodata.bkre[...] PROGBITS        02023f51 023f51 000017 01 AMS  0   0  1
  [437] .rodata.bk_a[...] PROGBITS        02023f68 023f68 000039 01 AMS  0   0  1
  [438] .rodata.mac_[...] PROGBITS        02023fa1 023fa1 000007 01 AMS  0   0  1
  [439] .rodata.rtos[...] PROGBITS        02023fa8 023fa8 000017 01 AMS  0   0  1
  [440] .rodata.rwnx[...] PROGBITS        02023fbf 023fbf 000017 01 AMS  0   0  1
  [441] .rodata.hapd[...] PROGBITS        02023fd6 023fd6 000015 01 AMS  0   0  1
  [442] .rodata.hapd[...] PROGBITS        02023feb 023feb 000031 01 AMS  0   0  1
  [443] .rodata.hapd[...] PROGBITS        0202401c 02401c 000027 01 AMS  0   0  1
  [444] .rodata.hapd[...] PROGBITS        02024043 024043 000034 01 AMS  0   0  1
  [445] .rodata.hapd[...] PROGBITS        02024077 024077 000017 01 AMS  0   0  1
  [446] .rodata.hapd[...] PROGBITS        0202408e 02408e 000022 01 AMS  0   0  1
  [447] .rodata.wpa_[...] PROGBITS        020240b0 0240b0 000014 01 AMS  0   0  1
  [448] .rodata.wpa_[...] PROGBITS        020240c4 0240c4 000033 01 AMS  0   0  1
  [449] .rodata.hapd[...] PROGBITS        020240f7 0240f7 000020 01 AMS  0   0  1
  [450] .rodata.hapd[...] PROGBITS        02024117 024117 00003f 01 AMS  0   0  1
  [451] .rodata.tx_e[...] PROGBITS        02024156 024156 000019 01 AMS  0   0  1
  [452] .rodata.rx_s[...] PROGBITS        0202416f 02416f 000015 01 AMS  0   0  1
  [453] .rodata.rwnx[...] PROGBITS        02024184 024184 00001c 01 AMS  0   0  1
  [454] .rodata.rw_i[...] PROGBITS        020241a0 0241a0 000017 01 AMS  0   0  1
  [455] .rodata.__fu[...] PROGBITS        020241b7 0241b7 0001c1 00   A  0   0  1
  [456] .rodata.cc_s[...] PROGBITS        02024378 024378 000007 01 AMS  0   0  1
  [457] .rodata.rwnx[...] PROGBITS        0202437f 02437f 000053 01 AMS  0   0  1
  [458] .rodata.rwnx[...] PROGBITS        020243d2 0243d2 000017 01 AMS  0   0  1
  [459] .rodata.rw_m[...] PROGBITS        020243e9 0243e9 000017 01 AMS  0   0  1
  [460] .rodata.rw_m[...] PROGBITS        02024400 024400 00001e 01 AMS  0   0  1
  [461] .rodata.kmsg[...] PROGBITS        0202441e 02441e 000012 01 AMS  0   0  1
  [462] .rodata.bmsg[...] PROGBITS        02024430 024430 000078 01 AMS  0   0  1
  [463] .rodata.bmsg[...] PROGBITS        020244a8 0244a8 000024 01 AMS  0   0  1
  [464] .rodata.bmsg[...] PROGBITS        020244cc 0244cc 000022 01 AMS  0   0  1
  [465] .rodata.bmsg[...] PROGBITS        020244ee 0244ee 000020 01 AMS  0   0  1
  [466] .rodata.bmsg[...] PROGBITS        0202450e 02450e 000020 01 AMS  0   0  1
  [467] .rodata.bmsg[...] PROGBITS        0202452e 02452e 000024 01 AMS  0   0  1
  [468] .rodata.bmsg[...] PROGBITS        02024552 024552 000041 01 AMS  0   0  1
  [469] .rodata.bmsg[...] PROGBITS        02024593 024593 000018 01 AMS  0   0  1
  [470] .rodata.ps_s[...] PROGBITS        020245ab 0245ab 000031 01 AMS  0   0  1
  [471] .rodata.core[...] PROGBITS        020245dc 0245dc 000017 01 AMS  0   0  1
  [472] .rodata.rwnx[...] PROGBITS        020245f3 0245f3 000007 01 AMS  0   0  1
  [473] .rodata.mcs_[...] PROGBITS        020245fc 0245fc 000030 00   A  0   0  4
  [474] .rodata.rwm_[...] PROGBITS        0202462c 02462c 000055 01 AMS  0   0  1
  [475] .rodata.rwm_[...] PROGBITS        02024681 024681 000010 01 AMS  0   0  1
  [476] .rodata.rwnx[...] PROGBITS        02024691 024691 00003a 01 AMS  0   0  1
  [477] .rodata.rwnx[...] PROGBITS        020246cb 0246cb 000050 01 AMS  0   0  1
  [478] .rodata.rwnx[...] PROGBITS        0202471b 02471b 000017 01 AMS  0   0  1
  [479] .rodata.rwnx[...] PROGBITS        02024732 024732 000055 01 AMS  0   0  1
  [480] .rodata.rwnx[...] PROGBITS        02024788 024788 00000c 00   A  0   0  4
  [481] .rodata.rwnx[...] PROGBITS        02024794 024794 000017 01 AMS  0   0  1
  [482] .rodata.rwnx[...] PROGBITS        020247ac 0247ac 000040 00   A  0   0  4
  [483] .rodata.sa_s[...] PROGBITS        020247ec 0247ec 000016 01 AMS  0   0  1
  [484] .rodata.sa_s[...] PROGBITS        02024802 024802 000020 01 AMS  0   0  1
  [485] .rodata.wlan[...] PROGBITS        02024822 024822 000016 01 AMS  0   0  1
  [486] .rodata.demo[...] PROGBITS        02024838 024838 0000c4 01 AMS  0   0  1
  [487] .rodata.demo[...] PROGBITS        020248fc 0248fc 000097 01 AMS  0   0  1
  [488] .rodata.demo[...] PROGBITS        02024993 024993 000044 01 AMS  0   0  1
  [489] .rodata.cfg_[...] PROGBITS        020249d7 0249d7 000017 01 AMS  0   0  1
  [490] .rodata.wlan[...] PROGBITS        020249ee 0249ee 000013 01 AMS  0   0  1
  [491] .rodata.wifi[...] PROGBITS        02024a01 024a01 000008 01 AMS  0   0  1
  [492] .rodata.bk_s[...] PROGBITS        02024a09 024a09 000017 01 AMS  0   0  1
  [493] .rodata.bk_w[...] PROGBITS        02024a20 024a20 000015 01 AMS  0   0  1
  [494] .rodata.wlan[...] PROGBITS        02024a35 024a35 000017 01 AMS  0   0  1
  [495] .rodata.bk_w[...] PROGBITS        02024a4c 024a4c 000048 01 AMS  0   0  1
  [496] .rodata.bk_w[...] PROGBITS        02024a94 024a94 00002d 01 AMS  0   0  1
  [497] .rodata.bk_w[...] PROGBITS        02024ac1 024ac1 00010d 01 AMS  0   0  1
  [498] .rodata.bk_w[...] PROGBITS        02024bce 024bce 00003b 01 AMS  0   0  1
  [499] .rodata.bk_w[...] PROGBITS        02024c09 024c09 000012 01 AMS  0   0  1
  [500] .rodata.bk_w[...] PROGBITS        02024c1b 024c1b 000015 01 AMS  0   0  1
  [501] .rodata.bk_w[...] PROGBITS        02024c30 024c30 00006c 01 AMS  0   0  1
  [502] .rodata.bk_w[...] PROGBITS        02024c9c 024c9c 000016 01 AMS  0   0  1
  [503] .rodata.bk_w[...] PROGBITS        02024cb2 024cb2 000019 01 AMS  0   0  1
  [504] .rodata.bk_w[...] PROGBITS        02024ccb 024ccb 000021 01 AMS  0   0  1
  [505] .rodata.bk_w[...] PROGBITS        02024cec 024cec 000032 01 AMS  0   0  1
  [506] .rodata.CSWT[...] PROGBITS        02024d20 024d20 000034 00   A  0   0  4
  [507] .rodata.cmd_[...] PROGBITS        02024d54 024d54 000069 01 AMS  0   0  1
  [508] .rodata.cmd_[...] PROGBITS        02024dbd 024dbd 00003b 01 AMS  0   0  1
  [509] .rodata.cmd_[...] PROGBITS        02024df8 024df8 000026 01 AMS  0   0  1
  [510] .rodata.cmd_[...] PROGBITS        02024e1e 024e1e 000047 01 AMS  0   0  1
  [511] .rodata.cmd_[...] PROGBITS        02024e65 024e65 000043 01 AMS  0   0  1
  [512] .rodata.cmd_[...] PROGBITS        02024ea8 024ea8 0000d7 01 AMS  0   0  1
  [513] .rodata.cmd_[...] PROGBITS        02024f7f 024f7f 00017d 01 AMS  0   0  1
  [514] .rodata.cmd_[...] PROGBITS        020250fc 0250fc 00013a 01 AMS  0   0  1
  [515] .rodata.bk_w[...] PROGBITS        02025236 025236 000006 01 AMS  0   0  1
  [516] .rodata.wifi[...] PROGBITS        0202523c 02523c 00003a 01 AMS  0   0  1
  [517] .rodata.ethe[...] PROGBITS        02025276 025276 000028 01 AMS  0   0  1
  [518] .rodata.wlan_name PROGBITS        0202529e 02529e 000018 00   A  0   0  1
  [519] .rodata.net_[...] PROGBITS        020252b6 0252b6 00002e 01 AMS  0   0  1
  [520] .rodata.net_[...] PROGBITS        020252e4 0252e4 000032 01 AMS  0   0  1
  [521] .rodata.net_[...] PROGBITS        02025316 025316 000056 01 AMS  0   0  1
  [522] .rodata.lwip[...] PROGBITS        0202536c 02536c 000029 01 AMS  0   0  1
  [523] .rodata.TUYA[...] PROGBITS        02025395 025395 0000f1 01 AMS  0   0  1
  [524] .rodata.TUYA[...] PROGBITS        02025486 025486 00005e 01 AMS  0   0  1
  [525] .rodata.TUYA[...] PROGBITS        020254e4 0254e4 000064 01 AMS  0   0  1
  [526] .rodata.lwip[...] PROGBITS        02025548 025548 00001b 01 AMS  0   0  1
  [527] .rodata.lwip[...] PROGBITS        02025563 025563 00001e 01 AMS  0   0  1
  [528] .rodata.lwip[...] PROGBITS        02025581 025581 00001d 01 AMS  0   0  1
  [529] .rodata.tcpi[...] PROGBITS        0202559e 02559e 000007 01 AMS  0   0  1
  [530] .rodata.ping[...] PROGBITS        020255a5 0255a5 00001b 01 AMS  0   0  1
  [531] .rodata.ping[...] PROGBITS        020255c0 0255c0 000076 01 AMS  0   0  1
  [532] .rodata.ping[...] PROGBITS        02025636 025636 0000fd 01 AMS  0   0  1
  [533] .rodata.dns_[...] PROGBITS        02025733 025733 00000a 01 AMS  0   0  1
  [534] .rodata.dhcp[...] PROGBITS        0202573d 02573d 00003d 01 AMS  0   0  1
  [535] .rodata.dhcp[...] PROGBITS        0202577a 02577a 000017 01 AMS  0   0  1
  [536] .rodata.dhcp[...] PROGBITS        02025791 025791 000035 01 AMS  0   0  1
  [537] .rodata.dhcp[...] PROGBITS        020257c6 0257c6 000031 01 AMS  0   0  1
  [538] .rodata.dhcp[...] PROGBITS        020257f7 0257f7 000089 01 AMS  0   0  1
  [539] .rodata.dhcp[...] PROGBITS        02025880 025880 00000e 01 AMS  0   0  1
  [540] .rodata.dhcp[...] PROGBITS        0202588e 02588e 00000e 01 AMS  0   0  1
  [541] .rodata.dhcp[...] PROGBITS        0202589c 02589c 000021 01 AMS  0   0  1
  [542] .rodata.dhcp[...] PROGBITS        020258bd 0258bd 000026 01 AMS  0   0  1
  [543] .rodata.dhcp[...] PROGBITS        020258e3 0258e3 000004 00   A  0   0  1
  [544] .rodata.set_[...] PROGBITS        020258e7 0258e7 00003a 01 AMS  0   0  1
  [545] .rodata.etha[...] PROGBITS        02025921 025921 000067 01 AMS  0   0  1
  [546] .rodata.etha[...] PROGBITS        02025988 025988 000055 01 AMS  0   0  1
  [547] .rodata.etha[...] PROGBITS        020259dd 0259dd 00001f 01 AMS  0   0  1
  [548] .rodata.igmp[...] PROGBITS        020259fc 0259fc 0000ad 01 AMS  0   0  1
  [549] .rodata.igmp[...] PROGBITS        02025aa9 025aa9 000069 01 AMS  0   0  1
